229,-25.1523366178,21.2603257587,413.372906299
230,-22.2842043537,23.87744711,412.063366934
231,-19.3657050794,26.3798943064,410.78809777
232,-16.4053482626,28.786282284,409.561452585
233,-13.4108124312,31.113915265,408.396670677
234,-10.38911425,33.3789721777,407.30566972
235,-7.34675864308,35.5967104588,406.298863352
236,-4.28987319145,37.7816779095,405.385007154
237,-1.22433036872,39.9479265384,404.571076097
238,1.84413872392,42.1092259812,403.862175962
239,4.90983546739,44.2792761861,403.261490466
240,7.96698604338,46.4719201491,402.770265133
241,11.0096313251,48.701357773,402.387828131
242,14.0315106675,50.9823612956,402.111647483
243,17.0259358746,53.3304925968,401.937423327
244,19.9856516018,55.76231675,401.859213082
245,22.9026785631,58.2956081066,401.869586757
246,25.7681363179,60.9495331509,401.959808991
247,28.5720433767,63.7447886417,402.120043887
248,31.3030943198,66.7036589563,402.339578329
249,33.9484171899,69.8499380732,402.607059114
250,36.4933204783,73.2086372553,402.910739087
251,38.9210486789,76.8053705803,403.238727347
252,41.2125797245,80.6652820368,403.57923864
253,43.3465171923,84.811362022,403.920837166
254,45.2991536868,89.2620204557,404.252670253
255,47.0448042214,94.0278748728,404.5646876
256,48.5565185568,99.1079082859,404.847842193
257,49.8072612432,104.485485412,405.094269361
258,50.7715770953,110.12511388,405.297440896
259,51.4276289075,115.97115009,405.45229164
260,51.7593264092,121.94959102,405.555316451
261,51.7581280157,127.973449108,405.604635948
262,51.4240796561,133.95105872,405.600029991
263,50.7658095093,139.795514398,405.542938362
264,49.7994800771,145.432957777,405.436428673
265,48.5469809486,150.807921345,405.285132023
266,47.0337986119,155.885089829,405.095147505
267,45.2869809316,160.647982199,404.873917143
268,43.3334757575,165.095702045,404.630073384
269,41.1989554067,169.238950904,404.373261738
270,38.9071083333,173.096191135,404.113941655
271,36.4793088274,176.690440017,403.863169153
272,33.9345557477,-179.953149995,403.632365104
273,31.2895816214,-176.80896871,403.433073444
274,28.5590559181,-173.852016397,403.276713831
275,25.7558298056,-171.058514877,403.174333514
276,22.8911892275,-168.406197718,403.136363251
277,19.9750974362,-165.874386136,403.172382164
278,17.0164177333,-163.443931804,403.29089633
279,14.0231131991,-161.097077596,403.499135702
280,11.0024237412,-158.817274549,403.802873664
281,7.9610227355,-156.588976443,404.206273103
282,4.90515648906,-154.397425333,404.71176236
283,1.84077015565,-152.228435064,405.319943839
284,-1.22637615782,-150.068175867,406.029537344
285,-4.29059737427,-147.902960698,406.837359494
286,-7.34617585176,-145.719032713,407.738339776
287,-10.3872525786,-143.502352948,408.725573023
288,-13.4077135273,-141.238386417,409.79040731
289,-16.4010675155,-138.911889437,410.922565514
290,-19.3603119153,-136.506697211,412.110298089
291,-22.2777826493,-134.00552006,413.340564004
292,-25.1449852405,-131.389758587,414.599236215
293,-27.9524044901,-128.639357406,415.871327647
294,-30.6892919944,-125.732728794,417.141233313
295,-33.3434337366,-122.646794269,418.392983956
296,-35.9009051701,-119.357214114,419.610506523
297,-38.3458295428,-115.838901605,420.777886724
298,-40.6601677575,-112.066946454,421.879629037
299,-42.8235855127,-108.018091363,422.900909665
300,-44.8134651528,-103.672896211,423.827818196
301,-46.6051518697,-99.018662021,424.647584012
302,-48.1725377327,-94.0530199149,425.348783835
303,-49.4890770223,-88.7878144858,425.921527172
304,-50.5292730911,-83.2525324944,426.357616851
305,-51.2705674159,-77.4961889435,426.65068225
306,-51.6954073437,-71.5865154235,426.796283257
307,-51.7931222562,-65.6057437767,426.79198348
308,-51.5611812321,-59.6432648573,426.637391625
309,-51.0055041815,-53.7865993162,426.334170469
310,-50.1397405534,-48.1128184378,425.886013262
311,-48.9837120485,-42.6823604329,425.298587886
312,-47.5614077081,-37.5362297926,424.579449526
313,-45.8989515123,-32.6964047978,423.737923071
314,-44.0228590712,-28.1684952512,422.784956934
315,-41.9587413185,-23.9454709321,421.732950403
316,-39.7304732596,-20.0114933799,420.595557084
317,-37.3597595759,-16.3452610175,419.387467448
318,-34.8659954696,-12.9226235185,418.124173847
319,-32.2663230507,-9.71845314041,416.821721799
320,-29.5758022854,-6.70787875434,415.49645162
321,-26.8076382532,-3.86702659342,414.164734801
322,-23.9734266479,-1.17340461579,412.84270971
323,-21.0833948884,1.39395343952,411.546021347
324,-18.1466269234,3.85450219465,410.289569934
325,-15.1712667325,6.22629402819,409.087273038
326,-12.1646997286,8.52614412243,407.951845806
327,-9.13371364499,10.7698249842,406.894603587
328,-6.0846417382,12.9722746857,405.925290854
329,-3.02349171668,15.1478100194,405.051939858
330,0.0439359828962,17.3103403105,404.280761868
331,3.11193690578,19.4735804859,403.61607317
332,6.17479462944,21.6512634825,403.060257309
333,9.22667252155,23.8573539959,402.613764247
334,12.261501558,26.1062620268,402.275146339
335,15.2728605076,28.4130597714,402.04113023
336,18.2538447446,30.7936977933,401.906722985
337,21.1969199706,33.2652169534,401.865350081
338,24.0937573347,35.8459466234,401.909022177
339,26.9350470356,38.555672549,402.028527051
340,29.7102888051,41.415746894,402.213642598
341,32.4075601989,44.449097527,402.453366401
342,35.0132680981,47.6800725952,402.736157149
343,37.5118962311,51.1340298788,403.050183021
344,39.88577299,54.8365506096,403.383572116
345,42.1149003287,58.8121333678,403.724660078
346,44.1769060464,63.0822154097,404.062230224
347,46.0472057377,67.6624184772,404.385741725
348,47.6994798018,72.559041269,404.685541705
349,49.1065710108,77.7650776435,404.953057498
350,50.2418691884,83.25641005,405.180965719
351,51.0811535315,88.989220863,405.363335271
352,51.6047116419,94.899857518,405.495741896
353,51.7993886452,100.908102648,405.575352373
354,51.6601216175,106.923912729,405.600977005
355,51.1905666528,112.856459265,405.573089561
356,50.4026447752,118.623362232,405.493814353
357,49.3151332146,124.157919383,405.366880701
358,47.951669188,129.412974838,405.197545532
359,46.3386143456,134.361295593,404.992485421
360,44.503149809,138.993302118,404.759659874
361,42.4718107567,143.313381441,404.50814818
362,40.2695116148,147.335878419,404.247962637
363,37.9190068239,151.081482473,403.989841406
364,35.4406847978,154.574342018,403.745024691
365,32.8525878604,157.83996396,403.525018296
366,30.1705681055,160.903806228,403.341348952
367,27.4085129704,163.790417172,403.205316041
368,24.5785965184,166.52297113,403.127744512
369,21.6915298027,169.123078602,403.118743883
370,18.7567959293,171.610773244,403.187478179
371,15.7828634301,174.004608681,403.34195153
372,12.77737644,176.32181901,403.588813932
373,9.74732296651,178.578513293,403.933191304
374,6.69918400736,-179.210114093,404.378543517
375,3.63906696529,-177.029567568,404.926553549
376,0.572827056682,-174.865834097,405.577050224
377,-2.4938195454,-172.70516868,406.327966347
378,-5.55518713584,-170.533880614,407.175333244
379,-8.60551282029,-168.338122108,408.11331196
380,-11.6388461487,-166.103674877,409.134260546
381,-14.6489324005,-163.815736751,410.228836149
382,-17.6290858617,-161.458708343,411.386129829
383,-20.5720494569,-159.015983562,412.593831402
384,-23.4698372705,-156.469751806,413.838421014
385,-26.3135569835,-153.80082613,415.105383631
386,-29.0932103492,-150.988521252,416.379442267
387,-31.7974719631,-148.010619013,417.644805463
388,-34.4134503905,-144.843477739,418.885424358
389,-36.9264420714,-141.462366301,420.085254631
390,-39.3196983711,-137.842130341,421.228518587
391,-41.5742406889,-133.958327522,422.299962811
392,-43.6687779383,-129.788973552,423.285106982
393,-45.5798033204,-125.317018905,424.17047972
394,-47.2819675019,-120.533571836,424.943837631
395,-48.7488315177,-115.441674782,425.594364114
396,-49.9540771609,-110.06011274,426.11284485
397,-50.8731767243,-104.426349072,426.491817326
398,-51.4853924302,-98.5974240331,426.725692202
399,-51.7758160782,-92.6477747036,426.810844732
400,-51.737039425,-86.6636239748,426.74567493
401,-51.3700488451,-80.7347091172,426.530635615
402,-50.6841032019,-74.9451694613,426.168227931
403,-49.6956287971,-69.3657638398,425.662964368
404,-48.4264242936,-64.0490355589,425.021299803
405,-46.9015971067,-59.0279165328,424.251531499
406,-45.1476209318,-54.3172071134,423.363669483
407,-43.1907671351,-49.9168142015,422.369279156
408,-41.0560048318,-45.8156192404,421.281298449
409,-38.7663449622,-41.9951584017,420.113832259
410,-36.342540778,-38.4326790317,418.881927339
411,-33.8030407781,-35.1034394063,417.601331184
412,-31.1641009853,-31.9822994718,416.288238836
413,-28.4399849958,-29.0447340687,414.959031824
414,-25.6432024011,-26.2674102732,413.630013717
415,-22.7847545092,-23.628460388,412.317146955
416,-19.874369689,-21.107551442,411.035795696
417,-16.9207196813,-18.6858259148,409.800479463
418,-13.931613891,-16.3457652508,408.624642235
419,-10.9141720226,-14.0710101441,407.520441453
420,-7.87497726837,-11.8461588964,406.498561083
421,-4.82021317661,-9.65655638233,405.568052457
422,-1.7557877318,-7.48808047263,404.7362061
423,1.31255170229,-5.32692780516,404.008457114
424,4.37910891521,-3.15940202134,403.388326033
425,7.43813122039,-0.971700449029,402.877396281
426,10.4837000294,1.25029932386,402.475328606
427,13.5096159656,3.52125474278,402.179912043
428,16.5092748029,5.85657487821,401.987150199
429,19.475530485,8.27263571732,401.891380863
430,22.4005415614,10.7869879042,401.88542628
431,25.2755977108,13.4185449527,401.96077077
432,28.0909238705,16.1877313095,402.107761869
433,30.8354612303,19.1165570271,402.315830708
434,33.4966275815,22.2285679573,402.573727039
435,36.0600650667,25.5485981558,402.869764102
436,38.5093923218,29.1022193094,403.192068416
437,40.8259914631,32.9147587519,403.528829605
438,42.9888790607,37.0097323982,403.868545453
439,44.9747332977,41.4065536622,404.200257584
440,46.7581727286,46.1174530981,404.513773456
441,48.312395432,51.1437221534,404.79987066
442,49.6102739213,56.4717011908,405.050479952
443,50.6259401922,62.0693311874,405.258843844
444,51.3367742636,67.8844321573,405.419648092
445,51.7255445459,73.8458979262,405.529123871
446,51.7822992423,79.8684611376,405.585118985
447,51.5055641671,85.8605924153,405.587136949
448,50.9025272094,91.7339056569,405.536343328
449,49.988157711,97.4117984819,405.435539256
450,48.7835016439,102.835388494,405.289102582
451,47.313574931,107.965886483,405.10289763
452,45.6052867051,112.783740797,404.884155075
453,43.6857005292,117.285631591,404.641323972
454,41.5807730442,121.480537188,404.383898448
455,39.3145697855,125.385825534,404.122222056
456,36.9088770862,129.023919971,403.867273245
457,34.383101758,132.419743,403.630435778
458,31.7543567981,135.598917271,403.423258318
459,29.0376527339,138.586603389,403.257207656
460,26.2461380461,141.406819863,403.143420319
461,23.3913524914,144.082105964,403.092457382
462,20.4834723459,146.633414556,403.114067376
463,17.5315369409,149.080151437,403.216962125
464,14.543652434,151.440303007,403.408610125
465,11.5271726677,153.730613664,403.695051855
466,8.48885913652,155.966788537,404.080740969
467,5.43502317495,158.163706868,404.568414838
468,2.37165395658,160.335639133,405.158997317
469,-0.695463964886,162.496461734,405.851535949
470,-3.7606398447,164.659871623,406.643175069
471,-6.81816899013,166.839598789,407.529165521
472,-9.86222442126,169.04961868,408.502910905
473,-12.8867443205,171.304365298,409.556049468
474,-15.8853116222,173.618944904,410.678570031
475,-18.8510220816,176.009348401,411.858959607
476,-21.7763372316,178.492657255,413.084379759
477,-24.6529189126,-178.912767243,414.340868151
478,-27.4714427614,-176.187129183,415.613561352
479,-30.2213895074,-173.309106865,416.886934535
480,-32.890815659,-170.255868993,418.145053529
481,-35.466109906,-167.003266589,419.37183451
482,-37.9317492741,-163.526289166,420.551306596
483,-40.270080817,-159.799907639,421.66787268
484,-42.4611712239,-155.800444663,422.706563978
485,-44.4827878282,-151.507612643,423.65328399
486,-46.3105970862,-146.907306195,424.495037875
487,-47.9186828031,-141.995093771,425.220143543
488,-49.2804818575,-136.780092522,425.818421195
489,-50.3701907137,-131.28854581,426.281358389
490,-51.1645963051,-125.566062344,426.602248192
491,-51.6451359116,-119.677340977,426.776298359
492,-51.7998371358,-113.702556832,426.800709995
493,-51.6247108536,-107.730487004,426.674724525
494,-51.1242401396,-101.849629853,426.399638337
495,-50.3108307871,-96.1393912625,425.978784843
496,-49.2033742132,-90.6633837683,425.417484213
497,-47.8252886812,-85.4660225833,424.722961448
498,-46.2024649203,-80.5724327665,423.904233959
499,-44.36145703,-75.9908029607,422.971970226
500,-42.3281043052,-71.7160073469,421.938321599
501,-40.1266228027,-67.733472855,420.816729723
502,-37.7791092397,-64.0226335892,419.621712509
503,-35.3053582911,-60.5596782995,418.368631974
504,-32.7228915938,-57.3195439969,417.073447667
505,-30.0471136847,-54.2772503682,415.752459714
506,-27.291532756,-51.4087152904,414.422045831
507,-24.468004991,-48.6911924295,413.098396857
508,-21.5869775334,-46.1034492437,411.797255517
509,-18.6577166227,-43.6257756156,410.533663189
510,-15.6885149268,-41.2398875155,409.321719394
511,-12.6868767016,-38.9287693418,408.174358628
512,-9.65968204706,-36.6764833003,407.103148842
513,-6.61333293501,-34.4679620768,406.118115588
514,-3.55388434908,-32.2887971368,405.227595329
515,-0.487164140713,-30.1250241949,404.438120868
516,2.58111473518,-27.9629101736,403.754341222
517,5.64524595386,-25.7887406056,403.178977513
518,8.69942189079,-23.5886067279,402.71281571
519,11.7376223856,-21.3481912311,402.35473626
520,14.7534965156,-19.052552284,402.101779838
521,17.7402336467,-16.6859069945,401.949247671
522,20.6904200284,-14.2314182103,401.890834173
523,23.5958773672,-11.6709929824,401.91878894
524,26.4474803179,-8.98510799904,402.024104556
525,29.2349509931,-6.15268627552,402.196726205
526,31.9466308639,-3.15106750144,402.425778651
527,34.5692345003,0.0438714194612,402.699805893
528,37.0875964185,3.45735754289,403.007018638
529,39.4844329835,7.1150107483,403.335544669
530,41.7401569125,11.041638224,403.673677236
531,43.8328026609,15.2593827352,404.010116757
532,45.7381448844,19.7851056887,404.334201319
533,47.430112933,24.6269989808,404.636121785
534,48.8816090533,29.7806503411,404.907117694
535,50.0658073148,35.225141488,405.139650513
536,50.9579248582,40.9201613401,405.327551304
537,51.5373135485,46.8053611161,405.466140298
538,51.7895519109,52.8029988577,405.552316425
539,51.7081006538,58.8241257995,405.584615325
540,51.2951072977,64.7773624497,405.563234917
541,50.5611387733,70.5782663763,405.490028125
542,49.5239167842,76.1570392802,405.368462906
543,48.2063912011,81.46302103,405.203550249
544,46.6345983431,86.4656309549,405.00174134
545,44.8356962004,91.1524716566,404.770795631
546,42.8364152925,95.5258004491,404.519622031
547,40.662000629,99.5985139037,404.258095947
548,38.3356036827,103.390431527,403.996855367
549,35.8780265571,106.925274678,403.747079584
550,33.3077098595,110.228433709,403.520254586
551,30.6408704334,113.325450474,403.32792942
552,27.8917185772,116.241073496,403.18146815
553,25.0727072001,118.998735371,403.091802162
554,22.1947836583,121.620322662,403.069187713
555,19.2676281052,124.126137856,403.122973583
556,16.2998708359,126.534981033,403.261383592
557,13.2992864487,128.864301681,403.491318521
558,10.2729657412,131.130389557,403.818181659
559,7.22746791244,133.348582199,404.245731721
560,4.16895643721,135.533481032,404.775966403
561,1.10332228755,137.699167595,405.409039154
562,-1.9637017567,139.859418543,406.14321109
563,-5.02643200123,142.027918954,406.974839205
564,-8.07912627753,144.21847476,407.898401253
565,-11.1158743012,146.445225373,408.906556902
566,-14.1304823129,148.722857129,409.990243955
567,-17.1163483446,151.066816829,411.138807722
568,-20.0663244626,153.493522318,412.340160942
569,-22.9725624758,156.020562947,413.580971037
570,-25.8263400163,158.666877961,414.846870991
571,-28.6178648675,161.452888337,416.122689704
572,-31.336057326,164.400550538,417.392697402
573,-33.9683138509,167.533276859,418.640861447
574,-36.500261094,170.87564727,419.851107834
575,-38.9155186586,174.452808994,421.007583653
576,-41.1955026303,178.289433385,422.094915879
577,-43.3193205308,-177.591915124,423.098462087
578,-45.2638306603,-173.173124304,424.004548866
579,-47.0039600423,-168.443634578,424.800694089
580,-48.5133849288,-163.404146783,425.475809492
581,-49.7656591877,-158.070478528,426.020380436
582,-50.7358096795,-152.476731046,426.426620143
583,-51.402294998,-146.676623478,426.688596101
584,-51.7490652079,-140.741896466,426.80232681
585,-51.7673271703,-134.757272455,426.76584746
586,-51.4565969478,-128.812537781,426.579243606
587,-50.8247591008,-122.993417512,426.244652357
588,-49.8871164857,-117.373422147,425.766231023
589,-48.6646856649,-112.008434338,425.150093666
590,-47.182149134,-106.934734819,424.404216414
591,-45.4658693315,-102.170057803,423.538312874
592,-43.5422445497,-97.7166107098,422.563681434
593,-41.4365272173,-93.5649035857,421.493026673
594,-39.1720964944,-89.6975023579,420.340257556
595,-36.7701046364,-86.0922096058,419.120265505
596,-34.2493935013,-82.7244949713,417.848685831
597,-31.6265850746,-79.5692008777,416.54164638
598,-28.9162704756,-76.6016443069,415.215507572
599,-26.1312444251,-73.7982599121,413.886598261
600,-23.2827512839,-71.1369174718,412.570952055
601,-20.3807230136,-68.5970204592,411.284048831
602,-17.4339991135,-66.1594649198,410.040566225
603,-14.4505247608,-63.806512798,408.854145765
604,-11.4375270677,-61.5216188785,407.737178168
605,-8.40167142192,-59.2892311627,406.700612
606,-5.34920092932,-57.0945810172,405.753789488
607,-2.28606244237,-54.9234696085,404.904312812
608,0.781977180592,-52.7620542254,404.157943539
609,3.84922092353,-50.5966353988,403.518537247
610,6.90993392639,-48.4134443129,402.988014601
611,9.95823463199,-46.1984294515,402.566369382
612,12.9879811092,-43.9370416156,402.25171319
613,15.9926488472,-41.6140174501,402.040355702
614,18.965196276,-39.2131637731,401.926918664
615,21.8979143236,-36.7171471917,401.904481037
616,24.7822565937,-34.1073023277,401.964752102
