No.of Days,Sun_X,Sun_Y,Sun_Z,Azimuth,Elevation,Body Frame
41,1.48005E+11,19975913357,8659689893,7.68663473,3.318504424,1.76641E+11
42,1.4762E+11,22244860556,9643293271,8.569420762,3.695930733,1.79508E+11
43,1.47194E+11,24505720788,10623390862,9.452229473,4.072171602,1.82323E+11
44,1.46728E+11,26757962556,11599752259,10.33516722,4.447153168,1.85085E+11
45,1.4622E+11,29001059131,12572149121,11.21833997,4.820801898,1.87794E+11
46,1.45673E+11,31234488352,13540355089,12.10185329,5.193044528,1.90448E+11
47,1.45085E+11,33457732429,14504145698,12.98581223,5.563808004,1.93047E+11
48,1.44458E+11,35670277742,15463298289,13.87032132,5.933019425,1.95591E+11
49,1.43791E+11,37871614639,16417591927,14.75548447,6.300605981,1.9808E+11
50,1.43084E+11,40061237241,17366807309,15.64140494,6.6664949,2.00512E+11
51,1.42338E+11,42238643240,18310726682,16.52818526,7.030613388,2.02887E+11
52,1.41553E+11,44403333704,19249133755,17.41592716,7.392888578,2.05206E+11
53,1.4073E+11,46554812887,20181813621,18.30473153,7.753247473,2.07466E+11
54,1.39868E+11,48692588041,21108552669,19.19469833,8.111616893,2.09669E+11
55,1.38967E+11,50816169231,22029138510,20.08592654,8.467923429,2.11813E+11
56,1.38029E+11,52925069158,22943359898,20.97851407,8.822093389,2.13898E+11
57,1.37053E+11,55018802991,23851006654,21.87255769,9.174052752,2.15923E+11
58,1.3604E+11,57096888198,24751869600,22.76815299,9.523727124,2.17888E+11
59,1.34989E+11,59158844399,25645740486,23.66539423,9.871041696,2.19794E+11
60,1.33901E+11,61204193207,26532411931,24.56437435,10.2159212,2.21638E+11
61,1.32777E+11,63232458103,27411677359,25.46518482,10.55828987,2.23421E+11
62,1.31617E+11,65243164297,28283330947,26.36791557,10.89807141,2.25143E+11
63,1.3042E+11,67235838620,29147167574,27.27265495,11.23518895,2.26803E+11
64,1.29187E+11,69210009409,30002982771,28.17948956,11.56956506,2.284E+11
65,1.27919E+11,71165206422,30850572685,29.08850424,11.90112164,2.29935E+11
66,1.26616E+11,73100960747,31689734041,29.99978193,12.22977997,2.31406E+11
67,1.25277E+11,75016804736,32520264110,30.91340356,12.55546066,2.32814E+11
68,1.23905E+11,76912271951,33341960690,31.82944802,12.87808363,2.34159E+11
69,1.22497E+11,78786897116,34154622080,32.74799199,13.19756811,2.35439E+11
70,1.21056E+11,80640216091,34958047073,33.66910986,13.51383262,2.36655E+11
71,1.19581E+11,82471765855,35752034947,34.59287366,13.82679496,2.37805E+11
72,1.18073E+11,84281084508,36536385467,35.51935289,14.13637221,2.38891E+11
73,1.16532E+11,86067711282,37310898886,36.44861446,14.44248074,2.39911E+11
74,1.14959E+11,87831186575,38075375966,37.38072258,14.74503622,2.40865E+11
75,1.13353E+11,89571051991,38829617988,38.31573862,15.0439536,2.41753E+11
76,1.11715E+11,91286850400,39573426785,39.25372102,15.33914716,2.42575E+11
77,1.10045E+11,92978126018,40306604771,40.19472517,15.63053051,2.4333E+11
78,1.08345E+11,94644424491,41028954983,41.1388033,15.91801662,2.44018E+11
79,1.06613E+11,96285293008,41740281124,42.08600436,16.20151786,2.44639E+11
80,1.04852E+11,97900280416,42440387617,43.03637389,16.48094599,2.45192E+11
81,1.0306E+11,99488937361,43129079665,43.98995396,16.75621226,2.45678E+11
82,1.01239E+11,1.01051E+11,43806163317,44.946783,17.0272274,2.46096E+11
83,99388300665,1.02585E+11,44471445539,45.9068957,17.29390171,2.46445E+11
84,97509182108,1.04092E+11,45124734293,46.87032292,17.55614507,2.46726E+11
85,95601788586,1.05571E+11,45765838627,47.83709154,17.81386704,2.46939E+11
86,93666568460,1.07022E+11,46394568758,48.80722441,18.06697689,2.47083E+11
87,91703979768,1.08443E+11,47010736179,49.78074019,18.31538369,2.47158E+11
88,89714490396,1.09835E+11,47614153755,50.75765327,18.55899638,2.47164E+11
89,87698578231,1.11197E+11,48204635835,51.73797368,18.79772384,2.471E+11
90,85656731309,1.12529E+11,48781998370,52.72170697,19.03147496,2.46968E+11
91,83589447949,1.1383E+11,49346059027,53.70885416,19.26015876,2.46766E+11
92,81497236872,1.151E+11,49896637320,54.6994116,19.48368446,2.46494E+11
93,79380617310,1.16339E+11,50433554734,55.69337095,19.70196158,2.46153E+11
94,77240119096,1.17545E+11,50956634867,56.69071905,19.91490005,2.45742E+11
95,75076282744,1.1872E+11,51465703562,57.69143792,20.12241028,2.45262E+11
96,72889659510,1.19861E+11,51960589054,58.69550463,20.32440334,2.44711E+11
97,70680811437,1.2097E+11,52441122115,59.70289132,20.52079099,2.44092E+11
98,68450311384,1.22045E+11,52907136204,60.71356508,20.71148585,2.43402E+11
99,66198743038,1.23086E+11,53358467621,61.72748801,20.89640152,2.42643E+11
100,63926700907,1.24093E+11,53794955660,62.74461712,21.07545265,2.41814E+11
101,61634790295,1.25065E+11,54216442772,63.76490434,21.24855514,2.40916E+11
102,59323627258,1.26002E+11,54622774718,64.78829655,21.41562621,2.39949E+11
103,56993838542,1.26904E+11,55013800736,65.81473556,21.57658455,2.38912E+11
104,54646061501,1.27771E+11,55389373700,66.84415812,21.73135046,2.37806E+11
105,52280943995,1.28601E+11,55749350288,67.87649599,21.87984596,2.36631E+11
106,49899144268,1.29395E+11,56093591138,68.91167597,22.02199494,2.35388E+11
107,47501330810,1.30153E+11,56421961020,69.94961995,22.1577233,2.34076E+11
108,45088182190,1.30873E+11,56734328994,70.99024499,22.28695905,2.32696E+11
109,42660386880,1.31557E+11,57030568573,72.03346339,22.40963248,2.31248E+11
110,40218643049,1.32202E+11,57310557885,73.07918285,22.52567628,2.29732E+11
111,37763658347,1.32811E+11,57574179833,74.12730649,22.63502565,2.28148E+11
112,35296149658,1.33381E+11,57821322251,75.17773304,22.73761845,2.26498E+11
113,32816842843,1.33912E+11,58051878058,76.23035698,22.83339534,2.24781E+11
114,30326472459,1.34406E+11,58265745411,77.28506866,22.92229985,2.22998E+11
115,27825781460,1.3486E+11,58462827852,78.34175448,23.00427857,2.21149E+11
116,25315520877,1.35276E+11,58643034455,79.40029708,23.07928119,2.19235E+11
117,22796449485,1.35653E+11,58806279963,80.46057553,23.14726067,2.17255E+11
118,20269333447,1.3599E+11,58952484926,81.5224655,23.20817333,2.15212E+11
119,17734945943,1.36288E+11,59081575832,82.58583953,23.26197892,2.13104E+11
120,15194066781,1.36546E+11,59193485230,83.65056721,23.30864078,2.10933E+11
121,12647481995,1.36764E+11,59288151853,84.71651544,23.34812586,2.087E+11
122,10095983426,1.36943E+11,59365520730,85.78354868,23.38040485,2.06404E+11
123,7540368282,1.37081E+11,59425543294,86.85152918,23.40545221,2.04047E+11
124,4981438699,1.3718E+11,59468177482,87.92031725,23.4232463,2.01629E+11
125,2420001270,1.37238E+11,59493387831,88.98977156,23.43376938,1.99151E+11
126,-143133420.8,1.37256E+11,59501145563,-89.94025064,23.43700771,1.96614E+11
127,-2707151286,1.37233E+11,59491428662,-88.86989318,23.43295157,1.94018E+11
128,-5271235230,1.3717E+11,59464221950,-87.79930074,23.42159529,1.91363E+11
129,-7834565655,1.37067E+11,59419517148,-86.72861853,23.40293729,1.88652E+11
130,-10396320972,1.36924E+11,59357312930,-85.65799199,23.37698011,1.85885E+11
131,-12955678121,1.3674E+11,59277614972,-84.58756654,23.34373039,1.83062E+11
132,-15511813102,1.36516E+11,59180435989,-83.51748728,23.30319892,1.80184E+11
133,-18063901503,1.36251E+11,59065795765,-82.44789867,23.25540057,1.77253E+11
134,-20611119038,1.35947E+11,58933721174,-81.37894428,23.20035432,1.74269E+11
135,-23152642088,1.35602E+11,58784246192,-80.3107665,23.13808325,1.71234E+11
136,-25687648239,1.35217E+11,58617411899,-79.24350624,23.06861444,1.68147E+11
137,-28215316831,1.34792E+11,58433266477,-78.17730272,22.991979,1.6501E+11
138,-30734829493,1.34328E+11,58231865188,-77.11229312,22.90821199,1.61825E+11
139,-33245370689,1.33823E+11,58013270358,-76.0486124,22.81735234,1.58591E+11
140,-35746128255,1.3328E+11,57777551339,-74.98639302,22.71944284,1.55311E+11
141,-38236293931,1.32697E+11,57524784469,-73.92576468,22.61453003,1.51985E+11
142,-40715063897,1.32074E+11,57255053022,-72.86685413,22.50266412,1.48614E+11
143,-43181639292,1.31413E+11,56968447147,-71.80978493,22.38389891,1.452E+11
144,-45635226734,1.30714E+11,56665063802,-70.75467727,22.25829173,1.41743E+11
145,-48075038826,1.29975E+11,56345006677,-69.70164771,22.12590328,1.38245E+11
146,-50500294661,1.29199E+11,56008386112,-68.65080908,21.98679758,1.34707E+11
147,-52910220310,1.28384E+11,55655318998,-67.60227026,21.84104183,1.31129E+11
148,-55304049299,1.27532E+11,55285928683,-66.55613602,21.68870631,1.27514E+11
149,-57681023079,1.26643E+11,54900344864,-65.51250691,21.52986427,1.23862E+11
150,-60040391481,1.25716E+11,54498703466,-64.47147909,21.36459177,1.20175E+11
151,-62381413152,1.24753E+11,54081146526,-63.43314425,21.19296762,1.16453E+11
152,-64703355986,1.23753E+11,53647822061,-62.39758947,21.01507319,1.12698E+11
153,-67005497530,1.22718E+11,53198883932,-61.36489714,20.83099232,1.08911E+11
154,-69287125384,1.21647E+11,52734491703,-60.33514492,20.64081116,1.05094E+11
155,-71547537570,1.2054E+11,52254810496,-59.30840562,20.44461807,1.01247E+11
156,-73786042900,1.19399E+11,51760010835,-58.28474716,20.24250346,97372652793
157,-76001961313,1.18223E+11,51250268490,-57.26423256,20.03455966,93471120900
158,-78194624200,1.17013E+11,50725764313,-56.2469199,19.82088079,89544048505
159,-80363374707,1.15769E+11,50186684074,-55.23286227,19.60156261,85592684637
160,-82507568018,1.14493E+11,49633218288,-54.22210781,19.37670242,81618298691
161,-84626571624,1.13183E+11,49065562044,-53.21469968,19.14639891,77622198363
162,-86719765559,1.11841E+11,48483914825,-52.21067613,18.91075199,73605614763
163,-88786542631,1.10468E+11,47888480331,-51.21007044,18.66986274,69569887189
164,-90826308622,1.09063E+11,47279466295,-50.21291103,18.4238332,65516237308
165,-92838482466,1.07627E+11,46657084303,-49.21922147,18.17276631,61445998114
166,-94822496416,1.06161E+11,46021549607,-48.22902053,17.91676575,57360410047
167,-96777796179,1.04665E+11,45373080940,-47.24232226,17.65593583,53260773692
168,-98703841033,1.0314E+11,44711900333,-46.25913601,17.39038136,49148356831
169,-1.006E+11,1.01586E+11,44038232923,-45.27946657,17.12020759,45024425270
170,-1.02466E+11,1.00004E+11,43352306775,-44.30331417,16.84552004,40890260328
171,-1.04301E+11,98394001438,42654352692,-43.33067461,16.5664244,36747107906
172,-1.06105E+11,96756772511,41944604035,-42.36153936,16.28302646,32596240698
173,-1.07877E+11,95092879887,41223296540,-41.39589561,15.99543202,28438898696
174,-1.09617E+11,93402872423,40490668140,-40.43372637,15.70374675,24276333637
175,-1.11324E+11,91687303629,39746958786,-39.47501059,15.40807612,20109778582
176,-1.12999E+11,89946731277,38992410275,-38.51972327,15.10852535,15940468842
177,-1.14639E+11,88181716995,38227266077,-37.5678355,14.80519926,11769616085
178,-1.16246E+11,86392825892,37451771170,-36.61931463,14.49820228,7598450963
179,-1.17819E+11,84580626173,36666171875,-35.67412436,14.18763832,3428151236
180,-1.19356E+11,82745688776,35870715697,-34.73222481,13.8736107,-740055467.1
181,-1.20859E+11,80888587014,35065651171,-33.79357266,13.55622213,-4905020730
182,-1.22327E+11,79009896230,34251227711,-32.85812126,13.23557462,-9065537476
183,-1.23758E+11,77110193460,33427695467,-31.92582072,12.91176946,-13220464583
184,-1.25154E+11,75190057117,32595305185,-30.99661801,12.58490711,-17368643385
185,-1.26513E+11,73250066679,31754308071,-30.07045708,12.25508724,-21508917082
186,-1.27836E+11,71290802393,30904955666,-29.14727896,11.92240862,-25640192563
187,-1.29122E+11,69312844996,30047499724,-28.22702188,11.58696914,-29761294572
188,-1.3037E+11,67316775448,29182192094,-27.30962133,11.24886572,-33871185335
189,-1.31581E+11,65303174677,28309284612,-26.39501019,10.90819436,-37968696961
190,-1.32754E+11,63272623348,27429029000,-25.48311884,10.56505005,-42052811570
191,-1.3389E+11,61225701634,26541676766,-24.57387523,10.2195268,-46122410265
192,-1.34987E+11,59162989014,25647479119,-23.66720496,9.871717596,-50176455767
193,-1.36046E+11,57085064085,24746686883,-22.76303145,9.521714416,-54213909548
194,-1.37066E+11,54992504380,23839550423,-21.86127593,9.169608206,-58233697734
195,-1.38047E+11,52885886221,22926319577,-20.96185761,8.815488892,-62234862208
196,-1.38989E+11,50765784564,22007243592,-20.06469371,8.459445374,-66216309836
197,-1.39892E+11,48632772886,21082571075,-19.16969959,8.101565539,-70177130117
198,-1.40756E+11,46487423065,20152549937,-18.2767888,7.741936268,-74116252959
199,-1.4158E+11,44330305293,19217427361,-17.38587316,7.380643449,-78032768759
200,-1.42365E+11,42161987995,18277449761,-16.49686287,7.017771993,-81925672983
201,-1.4311E+11,39983037769,17332862761,-15.60966655,6.653405859,-85794022557
202,-1.43815E+11,37794019338,16383911173,-14.72419133,6.28762807,-89636897765
203,-1.4448E+11,35595495521,15430838981,-13.84034292,5.920520745,-93453317349
204,-1.45104E+11,33388027216,14473889338,-12.95802569,5.552165123,-97242433475
205,-1.45689E+11,31172173401,13513304563,-12.07714272,5.182641599,-1.01003E+11
206,-1.46233E+11,28948491145,12549326151,-11.19759586,4.812029756,-1.04735E+11
207,-1.46736E+11,26717535637,11582194777,-10.31928583,4.440408401,-1.08437E+11
208,-1.47199E+11,24479860227,10612150323,-9.442112248,4.067855606,-1.12107E+11
209,-1.47622E+11,22236016479,9639431894,-8.56597371,3.69444875,-1.15746E+11
210,-1.48003E+11,19986554241,8664277853,-7.69076784,3.320264559,-1.19353E+11
211,-1.48344E+11,17732021721,7686925851,-6.816391353,2.945379158,-1.22925E+11
212,-1.48644E+11,15472965577,6707612868,-5.942740112,2.569868112,-1.26464E+11
213,-1.48903E+11,13209931023,5726575255,-5.069709186,2.193806479,-1.29967E+11
214,-1.49122E+11,10943461936,4744048788,-4.197192899,1.817268863,-1.33434E+11
215,-1.49299E+11,8674100978,3760268713,-3.325084894,1.440329462,-1.36864E+11
216,-1.49435E+11,6402389729,2775469809,-2.453278178,1.063062126,-1.40257E+11
217,-1.4953E+11,4128868826,1789886442,-1.58166518,0.685540412,-1.43611E+11
218,-1.49584E+11,1854078102,803752635.8,-0.710137804,0.307837639,-1.46926E+11
219,-1.49597E+11,-421443249,-182697868,0.161412521,-0.069973051,-1.50201E+11
220,-1.49569E+11,-2697156524,-1169231538,1.033094785,-0.447818637,-1.53435E+11
221,-1.495E+11,-4972523341,-2155614983,1.905018346,-0.825626158,-1.56628E+11
222,-1.49389E+11,-7247005469,-3141614878,2.77729288,-1.203322652,-1.59778E+11
223,-1.49238E+11,-9520064660,-4126997888,3.650028322,-1.580835098,-1.62885E+11
224,-1.49045E+11,-11791162470,-5111530595,4.523334818,-1.958090347,-1.65948E+11
225,-1.48811E+11,-14059760083,-6094979421,5.397322667,-2.335015071,-1.68966E+11
226,-1.48536E+11,-16325318133,-7077110547,6.272102267,-2.71153569,-1.71938E+11
227,-1.4822E+11,-18587296523,-8057689838,7.14778406,-3.087578319,-1.74865E+11
228,-1.47863E+11,-20845154249,-9036482766,8.024478474,-3.463068697,-1.77744E+11
229,-1.47464E+11,-23098349222,-10013254333,8.902295865,-3.837932135,-1.80576E+11
230,-1.47025E+11,-25346338092,-10987768995,9.781346457,-4.212093447,-1.83359E+11
231,-1.46545E+11,-27588576080,-11959790586,10.66174028,-4.585476889,-1.86093E+11
232,-1.46023E+11,-29824516808,-12929082249,11.54358711,-4.958006105,-1.88777E+11
233,-1.45461E+11,-32053612135,-13895406363,12.42699639,-5.329604061,-1.9141E+11
234,-1.44858E+11,-34275312005,-14858524475,13.31207719,-5.700192988,-1.93992E+11
235,-1.44215E+11,-36489064291,-15818197235,14.19893812,-6.069694325,-1.96522E+11
236,-1.4353E+11,-38694314656,-16774184336,15.08768725,-6.438028663,-1.98999E+11
237,-1.42805E+11,-40890506415,-17726244453,15.97843206,-6.80511569,-2.01422E+11
238,-1.42039E+11,-43077080414,-18674135189,16.87127933,-7.170874136,-2.03791E+11
239,-1.41233E+11,-45253474910,-19617613026,17.76633509,-7.535221723,-2.06104E+11
240,-1.40387E+11,-47419125468,-20556433279,18.66370454,-7.898075112,-2.08362E+11
241,-1.395E+11,-49573464866,-21490350054,19.56349194,-8.259349863,-2.10563E+11
242,-1.38573E+11,-51715923016,-22419116216,20.46580053,-8.61896038,-2.12708E+11
243,-1.37605E+11,-53845926893,-23342483355,21.37073244,-8.976819873,-2.14794E+11
244,-1.36598E+11,-55962900481,-24260201767,22.27838861,-9.33284032,-2.16821E+11
245,-1.35551E+11,-58066264733,-25172020431,23.18886865,-9.686932425,-2.1879E+11
246,-1.34465E+11,-60155437545,-26077687003,24.1022708,-10.03900558,-2.20698E+11
247,-1.33339E+11,-62229833745,-26976947808,25.01869176,-10.38896785,-2.22546E+11
248,-1.32173E+11,-64288865102,-27869547845,25.93822662,-10.73672593,-2.24332E+11
249,-1.30968E+11,-66331940345,-28755230796,26.86096872,-11.08218512,-2.26056E+11
250,-1.29725E+11,-68358465207,-29633739044,27.78700957,-11.4252493,-2.27717E+11
251,-1.28442E+11,-70367842482,-30504813696,28.71643867,-11.76582094,-2.29315E+11
252,-1.27121E+11,-72359472099,-31368194619,29.64934346,-12.10380107,-2.30848E+11
253,-1.25761E+11,-74332751219,-32223620481,30.58580912,-12.43908927,-2.32317E+11
254,-1.24363E+11,-76287074350,-33070828797,31.52591847,-12.77158364,-2.33721E+11
255,-1.22927E+11,-78221833477,-33909555991,32.46975186,-13.10118088,-2.35058E+11
256,-1.21453E+11,-80136418218,-34739537459,33.41738695,-13.42777621,-2.36329E+11
257,-1.19942E+11,-82030215994,-35560507646,34.36889865,-13.75126344,-2.37532E+11
258,-1.18393E+11,-83902612225,-36372200129,35.32435895,-14.07153494,-2.38668E+11
259,-1.16808E+11,-85752990540,-37174347708,36.28383672,-14.38848172,-2.39735E+11
260,-1.15185E+11,-87580733011,-37966682509,37.24739762,-14.7019934,-2.40733E+11
261,-1.13527E+11,-89385220408,-38748936093,38.21510393,-15.01195828,-2.41661E+11
262,-1.11832E+11,-91165832469,-39520839575,39.18701435,-15.31826339,-2.42519E+11
263,-1.10102E+11,-92921948199,-40282123749,40.16318389,-15.62079449,-2.43306E+11
264,-1.08336E+11,-94652946180,-41032519230,41.1436637,-15.91943616,-2.44021E+11
265,-1.06535E+11,-96358204907,-41771756591,42.12850086,-16.21407187,-2.44665E+11
266,-1.047E+11,-98037103140,-42499566523,43.11773829,-16.504584,-2.45236E+11
267,-1.0283E+11,-99689020276,-43215679993,44.11141452,-16.79085397,-2.45735E+11
268,-1.00927E+11,-1.01313E+11,-43919828413,45.10956357,-17.07276227,-2.4616E+11
269,-98989714312,-1.02909E+11,-44611743822,46.11221474,-17.35018858,-2.46511E+11
270,-97019861923,-1.04477E+11,-45291159067,47.11939251,-17.62301184,-2.46788E+11
271,-95017505438,-1.06015E+11,-45957808000,48.13111632,-17.8911104,-2.4699E+11
272,-92983120249,-1.07522E+11,-46611425674,49.14740046,-18.15436204,-2.47117E+11
273,-90917198685,-1.08999E+11,-47251748556,50.16825387,-18.41264419,-2.47168E+11
274,-88820250197,-1.10445E+11,-47878514738,51.19368004,-18.66583398,-2.47144E+11
275,-86692801500,-1.11859E+11,-48491464159,52.22367682,-18.91380837,-2.47043E+11
276,-84535396714,-1.13241E+11,-49090338830,53.25823632,-19.15644435,-2.46866E+11
277,-82348597467,-1.14589E+11,-49674883070,54.29734474,-19.393619,-2.46612E+11
278,-80132982982,-1.15904E+11,-50244843741,55.34098228,-19.62520971,-2.46282E+11
279,-77889150138,-1.17184E+11,-50799970488,56.38912302,-19.85109428,-2.45873E+11
280,-75617713504,-1.1843E+11,-51340015994,57.44173479,-20.07115113,-2.45388E+11
281,-73319305346,-1.19641E+11,-51864736223,58.49877909,-20.28525942,-2.44825E+11
282,-70994575616,-1.20815E+11,-52373890679,59.56021103,-20.49329927,-2.44183E+11
283,-68644191898,-1.21953E+11,-52867242659,60.62597922,-20.69515189,-2.43465E+11
284,-66268839340,-1.23054E+11,-53344559519,61.69602573,-20.89069981,-2.42668E+11
285,-63869220550,-1.24118E+11,-53805612929,62.77028607,-21.07982704,-2.41793E+11
286,-61446055466,-1.25143E+11,-54250179141,63.84868912,-21.26241925,-2.40839E+11
287,-59000081193,-1.2613E+11,-54678039248,64.93115715,-21.438364,-2.39808E+11
288,-56532051818,-1.27078E+11,-55088979452,66.01760582,-21.60755088,-2.38699E+11
289,-54042738183,-1.27987E+11,-55482791327,67.10794418,-21.76987178,-2.37512E+11
290,-51532927637,-1.28855E+11,-55859272077,68.20207477,-21.92522104,-2.36247E+11
291,-49003423759,-1.29683E+11,-56218224802,69.29989361,-22.07349564,-2.34905E+11
292,-46455046041,-1.3047E+11,-56559458754,70.40129033,-22.21459545,-2.33485E+11
293,-43888629552,-1.31216E+11,-56882789593,71.50614827,-22.3484234,-2.31987E+11
294,-41305024563,-1.3192E+11,-57188039642,72.61434457,-22.47488565,-2.30413E+11
295,-38705096148,-1.32582E+11,-57475038129,73.72575034,-22.59389186,-2.28762E+11
296,-36089723755,-1.33202E+11,-57743621438,74.8402308,-22.70535531,-2.27035E+11
297,-33459800744,-1.33779E+11,-57993633342,75.95764549,-22.80919312,-2.25232E+11
298,-30816233899,-1.34312E+11,-58224925238,77.07784846,-22.90532644,-2.23353E+11
299,-28159942915,-1.34802E+11,-58437356372,78.2006885,-22.99368061,-2.21399E+11
300,-25491859854,-1.35248E+11,-58630794060,79.32600937,-23.07418537,-2.19371E+11
301,-22812928572,-1.3565E+11,-58805113895,80.45365009,-23.14677497,-2.17269E+11
302,-20124104128,-1.36008E+11,-58960199954,81.58344518,-23.21138837,-2.15093E+11
303,-17426352161,-1.36321E+11,-59095944992,82.71522501,-23.26796939,-2.12844E+11
304,-14720648247,-1.3659E+11,-59212250624,83.84881609,-23.31646683,-2.10523E+11
305,-12007977232,-1.36813E+11,-59309027505,84.9840414,-23.3568346,-2.0813E+11
306,-9289332542,-1.36991E+11,-59386195491,86.12072076,-23.38903187,-2.05666E+11
307,-6565715475,-1.37124E+11,-59443683795,87.25867116,-23.41302316,-2.03133E+11
308,-3838134475,-1.37211E+11,-59481431132,88.39770715,-23.42877841,-2.0053E+11
309,-1107604379,-1.37252E+11,-59499385848,89.53764123,-23.43627314,-1.97859E+11
310,1624854338,-1.37248E+11,-59497506040,-89.32171577,-23.43548845,-1.9512E+11
311,4358216347,-1.37198E+11,-59475759665,-88.18055429,-23.4264111,-1.92315E+11
312,7091452253,-1.37101E+11,-59434124635,-87.03906562,-23.40903358,-1.89444E+11
313,9823529402,-1.3696E+11,-59372588895,-85.89744154,-23.38335414,-1.86509E+11
314,12553412692,-1.36772E+11,-59291150498,-84.75587384,-23.34937678,-1.83509E+11
315,15280065397,-1.36538E+11,-59189817654,-83.61455397,-23.30711129,-1.80448E+11
316,18002449999,-1.36258E+11,-59068608776,-82.4736726,-23.25657322,-1.77324E+11
317,20719529026,-1.35933E+11,-58927552506,-81.33341923,-23.19778389,-1.74141E+11
318,23430265885,-1.35562E+11,-58766687729,-80.19398179,-23.13077032,-1.70898E+11
319,26133625711,-1.35145E+11,-58586063572,-79.05554625,-23.05556519,-1.67598E+11
320,28828576207,-1.34683E+11,-58385739395,-77.91829624,-22.97220682,-1.6424E+11
321,31514088489,-1.34176E+11,-58165784756,-76.78241267,-22.88073903,-1.60827E+11
322,34189137917,-1.33623E+11,-57926279374,-75.64807338,-22.78121113,-1.5736E+11
323,36852704937,-1.33026E+11,-57667313071,-74.5154528,-22.67367774,-1.5384E+11
324,39503775905,-1.32384E+11,-57388985702,-73.3847216,-22.55819877,-1.50269E+11
325,42141343908,-1.31697E+11,-57091407073,-72.25604639,-22.43483922,-1.46647E+11
326,44764409571,-1.30967E+11,-56774696841,-71.12958942,-22.30366911,-1.42977E+11
327,47371981860,-1.30192E+11,-56438984408,-70.0055083,-22.1647633,-1.39259E+11
328,49963078863,-1.29374E+11,-56084408795,-68.88395575,-22.01820138,-1.35496E+11
329,52536728564,-1.28513E+11,-55711118504,-67.76507933,-21.86406748,-1.31688E+11
