T since,Xdot,Ydot,Zdot,,,,SGP4 Test
0,1.839146822,7.443760765,-0.2669896479,,,,1 25544U 98067A   16274.13098880  .00005780  00000-0  94956-4 0  9994
1,1.518376368,7.489901936,-0.6740861321,,,,2 25544  51.6434 254.5439 0006578  21.2685  71.2382 15.53986571 21317
104,-1.910384283,5.991233419,-4.389268488,,
105,-2.221234732,5.672286729,-4.657917875,,
106,-2.521867307,5.327267703,-4.90508591,,
107,-2.810897005,4.957767688,-5.129631293,,
108,-3.086991864,4.565492423,-5.330517303,,
109,-3.348879402,4.152254209,-5.506816962,,
110,-3.59535281,3.719963474,-5.65771769,,
111,-3.82527684,3.270619768,-5.782525395,,
112,-4.037593367,2.806302232,-5.880667963,,
113,-4.231326557,2.3291596,-5.951698121,,
114,-4.405587615,1.841399803,-5.995295633,,
115,-4.559579077,1.345279223,-6.011268819,,
116,-4.692598597,0.8430916982,-5.999555377,,
117,-4.804042224,0.3371573276,-5.960222495,,
118,-4.893407128,-0.1701888188,-5.893466271,,
119,-4.960293774,-0.676608022,-5.79961043,,
120,-5.004407525,-1.17976918,-5.679104378,,
